filename,class,width,height,resolution,format,size_mb,color_type,blur,brightness,orientation,is_blurry
004_78.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7024002075195312,RGB,4.377897542317543,200.69031168619793,Horizontal,False
004_79.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6745386123657227,RGB,4.581871326784127,199.61202555338542,Horizontal,False
004_8.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6645145416259766,RGB,3.342908527244462,183.11957356770833,Horizontal,False
004_80.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7141551971435547,RGB,5.528603507756525,189.927001953125,Horizontal,False
004_81.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.9767684936523438,RGB,5.10726643757754,196.24334635416668,Horizontal,False
004_82.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6556529998779297,RGB,3.9662414548753033,205.83197224934895,Horizontal,False
004_83.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6661596298217773,RGB,4.005591630187962,201.5057987467448,Horizontal,False
004_84.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6951532363891602,RGB,5.251039223108688,201.59411580403645,Horizontal,False
004_85.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6600284576416016,RGB,3.879582106715938,201.65701009114582,Horizontal,False
004_86.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7063188552856445,RGB,4.225386549498638,197.3527372233073,Horizontal,False
004_87.jpg,Mestizos,1920,1280,1920x1280,.JPG,0.19893360137939453,RGB,4.050188974220886,212.55606526692708,Horizontal,False
004_88.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7616157531738281,RGB,9.72041015583608,195.03353637695312,Horizontal,False
004_89.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6722526550292969,RGB,4.619942219940159,199.07314697265625,Horizontal,False
004_9.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.8187084197998047,RGB,7.472255858653784,160.95239013671875,Horizontal,False
004_90.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.6769142150878906,RGB,4.302228190087609,199.1179626464844,Horizontal,False
004_91.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7342433929443359,RGB,6.524482013992303,196.07986287434895,Horizontal,False
004_92.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7841310501098633,RGB,6.359346460071538,193.32385375976563,Horizontal,False
004_93.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7079133987426758,RGB,4.31822428325812,191.3666316731771,Horizontal,False
004_94.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7961902618408203,RGB,8.630853264927698,183.33200154622395,Horizontal,False
004_95.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7467279434204102,RGB,5.990178627133204,180.7903572591146,Horizontal,False
004_96.JPG,Mestizos,1920,1280,1920x1280,.JPG,1.1043739318847656,RGB,5.045489499111804,196.8962561035156,Horizontal,False
004_97.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.7286882400512695,RGB,4.70662027305762,186.4592960611979,Horizontal,False
004_98.jpg,Mestizos,1920,1280,1920x1280,.JPG,0.21435546875,RGB,8.510571715156072,188.38156575520833,Horizontal,False
004_99.JPG,Mestizos,1920,1280,1920x1280,.JPG,0.8465337753295898,RGB,5.243618549146751,195.5472587076823,Horizontal,False
